,HS_predict,HS_real
1190,0,1
1191,1,1
1192,1,0
1193,0,1
1194,0,0
1195,1,1
1196,1,1
1197,0,0
1198,0,1
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,1
1205,0,0
1206,0,0
1207,0,0
1208,0,1
1209,0,0
1210,0,1
1211,0,0
1212,0,0
1213,0,1
1214,0,0
1215,1,0
1216,1,0
1217,0,1
1218,0,1
1219,0,0
1220,0,0
1221,0,1
1222,0,0
1223,0,1
1224,1,1
1225,0,0
1226,0,0
1227,0,0
1228,1,1
1229,0,0
1230,1,1
1231,1,1
1232,0,0
1233,0,0
1234,0,1
1235,0,0
1236,0,0
1237,1,1
1238,0,0
1239,1,0
1240,1,0
1241,0,0
1242,0,0
1243,0,1
1244,0,1
1245,0,0
1246,1,0
1247,1,0
1248,0,1
1249,0,0
1250,0,0
1251,0,1
1252,0,0
1253,0,0
1254,1,1
1255,0,1
1256,0,0
1257,0,0
1258,0,0
1259,1,0
1260,1,1
1261,0,0
1262,1,1
1263,0,1
1264,0,1
1265,1,1
1266,0,0
1267,1,0
1268,1,1
1269,0,0
1270,0,1
1271,0,0
1272,1,1
1273,0,1
1274,0,0
1275,0,0
1276,0,0
1277,0,1
1278,0,0
1279,0,0
1280,0,1
1281,0,0
1282,1,1
1283,0,1
1284,0,0
1285,1,1
1286,0,0
1287,0,1
1288,0,0
1289,0,0
1290,0,1
1291,1,0
1292,0,1
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,1,0
1298,1,0
1299,1,0
1300,0,0
1301,1,1
1302,0,0
1303,1,1
1304,0,0
1305,1,0
1306,0,0
1307,0,0
1308,0,0
1309,1,0
1310,1,0
1311,0,0
1312,0,1
1313,0,0
1314,0,1
1315,0,0
1316,0,1
1317,0,1
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,1
1324,1,1
1325,0,0
1326,1,0
1327,1,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,1,0
1334,0,1
1335,0,0
1336,1,1
1337,1,1
1338,0,1
1339,1,1
1340,0,0
1341,0,0
1342,1,1
1343,0,0
1344,1,0
1345,0,0
1346,0,1
1347,1,0
1348,1,0
1349,0,0
1350,0,1
1351,0,1
1352,0,1
1353,0,0
1354,0,0
1355,1,0
1356,1,0
1357,0,0
1358,0,1
1359,0,0
1360,1,0
1361,0,1
1362,0,1
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,1,1
1368,0,1
1369,1,0
1370,1,0
1371,1,1
1372,0,0
1373,0,1
1374,0,0
1375,0,1
1376,1,0
1377,0,1
1378,0,1
1379,1,1
1380,0,1
1381,0,1
1382,0,0
1383,0,0
1384,0,0
1385,1,0
1386,1,1
1387,0,0
1388,0,0
1389,1,1
1390,0,0
1391,0,1
1392,0,0
1393,0,0
1394,0,0
1395,1,0
1396,1,0
1397,0,1
1398,0,0
1399,0,1
1400,1,0
1401,0,0
1402,0,1
1403,0,0
1404,0,1
1405,0,0
1406,0,0
1407,0,0
1408,0,1
1409,0,0
1410,1,1
1411,1,1
1412,0,0
1413,0,0
1414,0,0
1415,0,1
1416,0,1
1417,0,0
1418,0,1
1419,1,1
1420,0,0
1421,1,1
1422,0,1
1423,1,0
1424,1,1
1425,0,0
1426,0,0
1427,0,0
1428,1,1
1429,1,0
1430,1,0
1431,1,1
1432,1,1
1433,0,0
1434,0,0
1435,1,0
1436,0,0
1437,0,0
1438,0,0
1439,1,0
1440,0,0
1441,0,1
1442,1,1
1443,0,1
1444,0,0
1445,0,1
1446,0,1
1447,0,0
1448,0,1
1449,1,0
1450,0,1
1451,0,1
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,1,1
1458,1,0
1459,0,0
1460,0,0
1461,1,1
1462,0,0
1463,0,1
1464,0,1
1465,1,0
1466,0,0
1467,0,0
1468,1,1
1469,0,0
1470,0,0
1471,0,0
1472,1,1
1473,0,1
1474,0,1
1475,0,0
1476,0,0
1477,0,1
1478,1,0
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,1,0
1484,0,0
1485,0,0
1486,0,1
1487,1,0
1488,0,0
1489,1,0
1490,0,0
1491,0,0
1492,1,0
1493,0,0
1494,0,0
1495,1,1
1496,0,0
1497,0,1
1498,0,0
1499,0,1
1500,1,1
1501,1,0
1502,0,1
1503,0,0
1504,0,1
1505,0,1
1506,0,0
1507,0,0
1508,1,1
1509,0,1
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,1,0
1515,0,0
1516,1,1
1517,0,1
1518,0,0
1519,1,1
1520,1,1
1521,0,0
1522,0,0
1523,0,0
1524,0,1
1525,1,1
1526,0,0
1527,0,1
1528,1,1
1529,0,0
1530,0,1
1531,0,1
1532,1,1
1533,0,1
1534,1,0
1535,0,0
1536,0,0
1537,1,0
1538,1,1
1539,1,1
1540,0,0
1541,1,0
1542,0,0
1543,1,1
1544,1,1
1545,1,1
1546,0,0
1547,0,1
1548,1,1
1549,0,1
1550,0,1
1551,1,1
1552,1,1
1553,0,0
1554,0,0
1555,0,1
1556,0,0
1557,0,0
1558,0,0
1559,0,1
1560,1,1
1561,0,0
1562,1,0
1563,1,1
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,1
1569,0,1
1570,0,1
1571,0,1
1572,1,1
1573,1,1
1574,0,1
1575,1,0
1576,0,1
1577,0,0
1578,0,0
1579,0,1
1580,0,0
1581,0,1
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,0,1
1587,1,1
1588,0,0
1589,1,1
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,1
1595,0,1
1596,1,1
1597,0,1
1598,0,0
1599,0,1
1600,1,1
1601,0,0
1602,0,1
1603,0,0
1604,1,1
1605,1,1
1606,1,1
1607,0,0
1608,0,0
1609,0,1
1610,1,1
1611,1,0
1612,0,1
1613,0,1
1614,1,1
1615,0,0
1616,0,0
1617,0,0
1618,0,1
1619,0,0
1620,0,0
1621,0,1
1622,0,0
1623,0,0
1624,0,1
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,1
1632,0,1
1633,0,0
1634,0,0
1635,0,0
1636,1,1
1637,1,1
1638,0,0
1639,1,1
1640,0,0
1641,0,0
1642,1,1
1643,0,0
1644,0,1
1645,1,1
1646,0,1
1647,0,0
1648,0,0
1649,0,0
1650,0,1
1651,0,0
1652,1,1
1653,0,0
1654,1,1
1655,0,0
1656,1,1
1657,0,0
1658,0,0
1659,1,0
1660,0,1
1661,0,0
1662,0,1
1663,0,0
1664,1,1
1665,0,0
1666,0,0
1667,0,0
1668,1,1
1669,0,1
1670,0,0
1671,1,0
1672,0,1
1673,0,1
1674,1,0
1675,0,0
1676,0,1
1677,0,1
1678,1,0
1679,0,0
1680,0,0
1681,1,0
1682,0,0
1683,0,0
1684,0,0
1685,0,1
1686,0,0
1687,1,0
1688,1,1
1689,1,1
1690,0,0
1691,0,0
1692,1,1
1693,0,0
1694,1,1
1695,0,0
1696,0,1
1697,1,0
1698,0,1
1699,0,1
1700,0,0
1701,0,0
1702,0,0
1703,0,1
1704,0,0
1705,0,0
1706,1,0
1707,0,0
1708,0,0
1709,1,1
1710,0,1
1711,0,0
1712,1,1
1713,0,1
1714,0,1
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,1,1
1720,1,1
1721,1,0
1722,0,0
1723,0,1
1724,1,0
1725,0,1
1726,0,0
1727,0,1
1728,0,0
1729,1,1
1730,0,0
1731,0,0
1732,0,1
1733,0,0
1734,1,1
1735,0,0
1736,1,0
1737,0,0
1738,0,0
1739,1,0
1740,0,1
1741,1,0
1742,0,0
1743,0,0
1744,0,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,0,0
1750,1,0
1751,1,1
1752,1,1
1753,0,0
1754,1,0
1755,1,0
1756,1,1
1757,0,1
1758,0,0
1759,1,0
1760,1,0
1761,0,1
1762,0,1
1763,0,0
1764,1,1
1765,1,1
1766,0,1
1767,0,0
1768,1,1
1769,1,0
1770,0,0
1771,1,1
1772,1,1
1773,1,1
1774,0,1
1775,1,0
1776,0,0
1777,0,0
1778,1,0
1779,1,0
1780,0,0
1781,1,0
1782,1,1
1783,0,0
1784,0,1
1785,1,0
1786,0,0
1787,0,1
1788,1,0
1789,0,1
1790,1,1
1791,0,0
1792,0,0
1793,1,0
1794,0,0
1795,0,0
1796,1,0
1797,0,0
1798,0,0
1799,0,0
1800,1,0
1801,0,0
1802,0,1
1803,1,1
1804,0,1
1805,0,1
1806,0,1
1807,0,0
1808,0,0
1809,0,0
1810,1,1
1811,0,1
1812,1,1
1813,1,0
1814,0,1
1815,0,1
1816,1,0
1817,0,0
1818,0,0
1819,0,0
1820,1,1
1821,1,1
1822,0,0
1823,1,1
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,1,1
1830,0,0
1831,1,1
1832,0,1
1833,0,0
1834,1,1
1835,0,1
1836,0,1
1837,1,0
1838,1,0
1839,0,0
1840,0,1
1841,0,1
1842,0,0
1843,0,1
1844,1,1
1845,1,1
1846,0,0
1847,0,1
1848,0,0
1849,0,1
1850,0,0
1851,0,1
1852,0,1
1853,0,0
1854,1,0
1855,0,0
1856,1,0
1857,0,1
1858,0,0
1859,1,0
1860,0,0
1861,1,1
1862,0,0
1863,0,1
1864,0,0
1865,0,0
1866,0,0
1867,0,1
1868,1,0
1869,0,0
1870,0,0
1871,0,1
1872,0,0
1873,1,1
1874,0,0
1875,1,0
1876,0,1
1877,0,0
1878,1,1
1879,0,1
1880,0,0
1881,1,1
1882,1,1
1883,0,0
1884,1,1
1885,0,0
1886,0,1
1887,1,1
1888,0,1
1889,0,1
1890,1,1
1891,0,0
1892,0,0
1893,1,1
1894,1,0
1895,1,1
1896,0,0
1897,1,1
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,1
1904,0,0
1905,0,1
1906,1,1
1907,0,1
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,1,1
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,1,0
1918,0,0
1919,0,0
1920,0,0
1921,1,0
1922,1,0
1923,0,0
1924,0,0
1925,0,0
1926,1,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,1,1
1935,0,1
1936,0,1
1937,1,1
1938,0,0
1939,0,1
1940,0,1
1941,0,0
1942,0,1
1943,1,0
1944,0,1
1945,1,0
1946,1,1
1947,1,1
1948,0,1
1949,1,0
1950,0,1
1951,0,1
1952,0,0
1953,0,0
1954,0,1
1955,0,0
1956,0,0
1957,0,1
1958,0,1
1959,0,0
1960,0,0
1961,0,1
1962,1,1
1963,1,0
1964,1,1
1965,1,1
1966,0,0
1967,0,0
1968,0,1
1969,0,0
1970,0,0
1971,0,0
1972,1,0
1973,1,0
1974,1,1
1975,0,1
1976,0,0
1977,0,1
1978,1,0
1979,0,1
1980,0,1
1981,0,0
1982,0,1
1983,0,1
1984,0,1
1985,0,0
1986,0,1
1987,1,1
1988,0,1
1989,0,1
1990,1,0
1991,0,0
1992,0,0
1993,0,0
1994,1,1
1995,0,0
1996,0,1
1997,1,0
1998,1,1
1999,1,0
2000,1,0
2001,0,0
2002,0,1
2003,0,0
2004,1,1
2005,0,1
2006,0,1
2007,0,1
2008,1,0
2009,1,1
2010,0,0
2011,0,0
2012,1,0
2013,1,0
2014,0,1
2015,0,1
2016,0,1
2017,0,0
2018,0,0
2019,0,0
2020,1,0
2021,0,0
2022,0,0
2023,0,1
2024,0,0
2025,1,1
2026,0,1
2027,0,0
2028,0,1
2029,0,1
2030,0,1
2031,0,0
2032,1,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,1
2038,0,0
2039,1,1
2040,1,0
2041,1,0
2042,0,0
2043,0,0
2044,0,0
2045,0,1
2046,0,0
2047,0,1
2048,1,1
2049,0,1
2050,0,1
2051,0,1
2052,1,0
2053,0,1
2054,1,1
2055,0,0
2056,1,0
2057,0,0
2058,0,0
2059,0,0
2060,1,0
2061,0,0
2062,0,1
2063,0,0
2064,0,1
2065,0,1
2066,0,0
2067,1,0
2068,0,0
2069,0,0
2070,0,1
2071,1,1
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,1,0
2077,0,0
2078,0,0
2079,1,1
2080,0,1
2081,0,0
2082,0,0
2083,1,1
2084,0,0
2085,1,1
2086,0,0
2087,0,1
2088,0,0
2089,0,1
2090,0,1
2091,0,0
2092,1,1
2093,0,1
2094,0,0
2095,0,0
2096,0,0
2097,0,1
2098,0,0
2099,1,0
2100,0,0
2101,0,1
2102,1,1
2103,0,0
2104,0,0
2105,0,0
2106,0,1
2107,0,0
2108,1,0
2109,0,0
2110,1,0
2111,0,0
2112,1,1
2113,0,1
2114,0,0
2115,0,1
2116,0,0
2117,0,0
2118,0,1
2119,0,0
2120,1,1
2121,1,1
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,1,1
2127,0,0
2128,0,0
2129,1,0
2130,1,1
2131,0,0
2132,0,1
2133,1,0
2134,0,0
2135,0,0
2136,1,0
2137,0,1
2138,0,0
